index,split,img_path,mask_path
14,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (14).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_014.png
15,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (15).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_015.png
17,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (17).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_017.png
22,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (22).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_022.png
34,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (34).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_034.png
56,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (56).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_056.png
61,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (61).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_061.png
68,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (68).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_068.png
72,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (72).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_072.png
76,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (76).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_076.png
79,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (79).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_079.png
83,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (83).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_083.png
87,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (87).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_087.png
112,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (112).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_112.png
126,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (126).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_126.png
159,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (159).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_159.png
160,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (160).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_160.png
161,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (161).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_161.png
173,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (173).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_173.png
185,test,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (185).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_185.png
1,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (1).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_001.png
2,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (2).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_002.png
3,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (3).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_003.png
4,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (4).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_004.png
5,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (5).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_005.png
6,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (6).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_006.png
8,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (8).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_008.png
9,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (9).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_009.png
10,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (10).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_010.png
11,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (11).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_011.png
12,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (12).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_012.png
16,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (16).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_016.png
18,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (18).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_018.png
19,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (19).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_019.png
20,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (20).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_020.png
23,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (23).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_023.png
24,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (24).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_024.png
25,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (25).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_025.png
27,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (27).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_027.png
28,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (28).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_028.png
30,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (30).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_030.png
31,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (31).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_031.png
32,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (32).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_032.png
35,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (35).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_035.png
36,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (36).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_036.png
37,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (37).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_037.png
39,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (39).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_039.png
41,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (41).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_041.png
42,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (42).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_042.png
43,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (43).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_043.png
44,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (44).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_044.png
45,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (45).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_045.png
46,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (46).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_046.png
47,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (47).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_047.png
48,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (48).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_048.png
49,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (49).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_049.png
50,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (50).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_050.png
51,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (51).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_051.png
52,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (52).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_052.png
53,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (53).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_053.png
54,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (54).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_054.png
55,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (55).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_055.png
59,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (59).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_059.png
60,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (60).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_060.png
62,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (62).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_062.png
63,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (63).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_063.png
65,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (65).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_065.png
66,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (66).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_066.png
69,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (69).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_069.png
70,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (70).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_070.png
71,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (71).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_071.png
73,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (73).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_073.png
74,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (74).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_074.png
75,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (75).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_075.png
78,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (78).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_078.png
80,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (80).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_080.png
82,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (82).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_082.png
85,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (85).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_085.png
86,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (86).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_086.png
88,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (88).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_088.png
91,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (91).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_091.png
92,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (92).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_092.png
94,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (94).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_094.png
95,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (95).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_095.png
97,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (97).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_097.png
98,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (98).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_098.png
99,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (99).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_099.png
101,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (101).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_101.png
102,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (102).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_102.png
103,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (103).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_103.png
104,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (104).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_104.png
106,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (106).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_106.png
107,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (107).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_107.png
108,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (108).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_108.png
109,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (109).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_109.png
110,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (110).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_110.png
111,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (111).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_111.png
113,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (113).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_113.png
114,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (114).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_114.png
115,train,MT-Small-Dataset/Benign/Original_Benign/benign_Adjusted (115).png,MT-Small-Dataset/Benign/Ground_Truth_Benign/pixelLabel_115.png
